               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12465,             0.01612,            0.029694,           0.0034123,             0.51136,           0.0052642,           0.0008204,             0.12908,           0.0099883,            0.028806,              0.0982,              0.0002,              0.0002
                   1,             0.12119,            0.016562,            0.029996,           0.0034187,             0.52273,           0.0054807,          0.00090299,             0.12595,             0.01048,             0.02814,            0.095498,          0.00049752,          0.00049752
                   2,             0.11772,            0.019266,            0.028783,            0.003297,             0.51136,           0.0062315,           0.0009683,              0.1176,            0.011522,            0.026831,            0.092792,          0.00079208,          0.00079208
                   3,             0.11263,            0.019294,            0.028651,           0.0035666,             0.55682,           0.0044883,          0.00068241,             0.10355,            0.013002,            0.025235,            0.090084,           0.0010837,           0.0010837
                   4,             0.10503,            0.025444,            0.027928,           0.0033537,             0.53409,           0.0053565,          0.00081266,            0.092858,            0.014138,             0.02417,            0.087372,           0.0013723,           0.0013723
                   5,            0.099019,            0.026146,            0.027309,           0.0034105,             0.54545,           0.0081384,           0.0013017,            0.091098,            0.014526,            0.023643,            0.084658,           0.0016579,           0.0016579
                   6,            0.096422,            0.027429,            0.027103,           0.0037068,             0.59091,            0.056409,            0.006848,            0.090531,            0.014918,            0.023149,            0.081941,           0.0019406,           0.0019406
                   7,            0.094187,            0.025024,            0.026782,           0.0037801,             0.60227,            0.043124,           0.0065244,            0.090008,            0.014937,            0.022676,             0.07922,           0.0022203,           0.0022203
                   8,            0.091649,            0.030935,            0.025772,           0.0037943,             0.60227,            0.070047,            0.012171,            0.089591,            0.014772,            0.022072,            0.076497,            0.002497,            0.002497
                   9,             0.08997,            0.028181,            0.025107,            0.028491,             0.45455,             0.14975,            0.030714,            0.084983,             0.01525,            0.021873,            0.073771,           0.0027708,           0.0027708
                  10,            0.086021,            0.029333,            0.024776,             0.11924,             0.46591,             0.23741,            0.072358,            0.081099,            0.015137,            0.021133,            0.071042,           0.0030416,           0.0030416
                  11,            0.083775,            0.027584,            0.024353,            0.065256,             0.23864,            0.058936,            0.016684,            0.085278,            0.013993,            0.020786,            0.068309,           0.0033094,           0.0033094
                  12,            0.085871,            0.027213,            0.023637,             0.65992,             0.45455,             0.31409,            0.086353,            0.077383,            0.014414,            0.020587,            0.065574,           0.0035743,           0.0035743
                  13,            0.084745,            0.029676,            0.023685,             0.84414,             0.45455,              0.4499,            0.088398,             0.07602,            0.013984,             0.02041,            0.062836,           0.0038362,           0.0038362
                  14,            0.076838,            0.026554,            0.023677,             0.68393,             0.43182,             0.26651,            0.064758,             0.07513,            0.013845,             0.01993,            0.060095,           0.0040951,           0.0040951
                  15,            0.079604,            0.022519,            0.022958,             0.74291,             0.46591,             0.56183,             0.21391,            0.073565,            0.013727,            0.019272,            0.057351,            0.004351,            0.004351
                  16,            0.075777,            0.026855,            0.022912,             0.18789,             0.51136,             0.39435,             0.16284,            0.073363,            0.014212,            0.018472,            0.054604,            0.004604,            0.004604
                  17,            0.083291,            0.021916,            0.022833,             0.18668,             0.54545,             0.36148,             0.14731,            0.074233,            0.014044,            0.018488,            0.051854,            0.004854,            0.004854
                  18,            0.082613,            0.025974,            0.022864,             0.28245,             0.53409,             0.51836,             0.16027,            0.070798,            0.013778,            0.017838,            0.049101,            0.005101,            0.005101
                  19,            0.076839,            0.022964,             0.02278,            0.069452,             0.47727,            0.094419,            0.024081,            0.082201,            0.012771,            0.017393,            0.046345,           0.0053451,           0.0053451
                  20,            0.081809,            0.023944,            0.022763,             0.21706,             0.54545,             0.21507,            0.057422,            0.072388,            0.013848,            0.017196,            0.043586,           0.0055862,           0.0055862
                  21,            0.077826,            0.021987,            0.021829,             0.24382,             0.57955,             0.41839,             0.11755,            0.079552,            0.013085,            0.016687,            0.040824,           0.0058243,           0.0058243
                  22,            0.076557,              0.0228,             0.02161,              0.1305,             0.44318,             0.11596,            0.034051,            0.079453,            0.012878,             0.01645,            0.038059,           0.0060595,           0.0060595
                  23,            0.078399,            0.023546,            0.021731,             0.26731,             0.57955,             0.38793,             0.11816,            0.070692,            0.012966,            0.016302,            0.035292,           0.0062917,           0.0062917
                  24,            0.077836,             0.02164,            0.021863,             0.30773,             0.65909,              0.3406,            0.062237,            0.075226,            0.012582,            0.016157,            0.032521,           0.0065209,           0.0065209
                  25,             0.07436,            0.022717,            0.021753,              0.4759,             0.53409,             0.49521,             0.20694,            0.073772,            0.012114,            0.016119,            0.029747,           0.0067471,           0.0067471
                  26,            0.076216,            0.020536,            0.021225,             0.37499,               0.625,             0.60557,              0.3763,            0.074387,            0.011748,            0.016108,             0.02697,           0.0069704,           0.0069704
                  27,            0.074739,            0.021185,            0.021882,             0.44983,             0.45455,             0.47167,             0.11994,            0.073254,            0.011674,            0.015924,            0.024191,           0.0071907,           0.0071907
                  28,            0.077545,            0.019048,             0.02175,             0.44983,             0.45455,             0.47167,             0.11994,            0.073254,            0.011674,            0.015924,            0.021408,            0.007408,            0.007408
                  29,            0.069419,            0.021786,             0.02112,             0.48459,                 0.5,             0.49959,             0.27124,            0.064816,            0.011862,            0.015802,            0.018622,           0.0076224,           0.0076224
                  30,            0.068539,            0.021147,              0.0206,             0.45364,             0.42045,             0.51089,             0.14174,             0.06609,            0.011168,            0.015721,            0.015834,           0.0078338,           0.0078338
                  31,            0.070867,            0.019645,            0.020854,             0.48789,             0.45803,             0.51373,             0.34906,            0.077315,            0.010046,            0.015468,            0.013042,           0.0080422,           0.0080422
                  32,            0.073528,            0.020549,            0.021623,             0.48789,             0.45803,             0.51373,             0.34906,            0.077315,            0.010046,            0.015468,            0.010248,           0.0082477,           0.0082477
                  33,            0.071732,            0.018333,            0.020828,             0.45413,             0.46591,             0.52152,             0.30424,            0.076746,           0.0095301,            0.015335,           0.0083665,           0.0083665,           0.0083665
                  34,            0.072963,            0.020119,             0.02105,             0.80118,               0.375,             0.45063,             0.17138,             0.07807,           0.0093021,            0.015185,           0.0083665,           0.0083665,           0.0083665
                  35,             0.08015,            0.017963,            0.020471,             0.10558,             0.70455,             0.18812,            0.062552,            0.082854,             0.00916,            0.015158,            0.008317,            0.008317,            0.008317
                  36,            0.084626,            0.015197,            0.019732,             0.10558,             0.70455,             0.18812,            0.062552,            0.082854,             0.00916,            0.015158,           0.0082675,           0.0082675,           0.0082675
                  37,            0.081035,            0.019075,            0.020878,             0.27644,             0.29545,             0.38106,             0.15887,            0.077162,           0.0094614,            0.015117,            0.008218,            0.008218,            0.008218
                  38,            0.079386,            0.017567,            0.020444,             0.14188,             0.51912,             0.17311,            0.079103,            0.080341,           0.0085583,            0.015063,           0.0081685,           0.0081685,           0.0081685
                  39,            0.080832,            0.016845,            0.020486,             0.36055,             0.49047,             0.51865,             0.23085,             0.07437,           0.0098457,            0.015068,            0.008119,            0.008119,            0.008119
                  40,            0.079365,            0.018356,            0.020451,             0.36055,             0.49047,             0.51865,             0.23085,             0.07437,           0.0098457,            0.015068,           0.0080695,           0.0080695,           0.0080695
                  41,            0.077951,            0.016966,            0.020687,              0.4218,             0.55791,             0.53571,             0.21035,            0.075144,           0.0096459,            0.015088,             0.00802,             0.00802,             0.00802
                  42,            0.076061,            0.018283,            0.020661,             0.58247,             0.56818,             0.58871,             0.29797,            0.073828,           0.0091882,             0.01512,           0.0079705,           0.0079705,           0.0079705
                  43,            0.074303,            0.017922,            0.019589,             0.44359,             0.38636,              0.5161,              0.1105,            0.078784,           0.0089746,            0.015044,            0.007921,            0.007921,            0.007921
                  44,            0.079359,            0.016585,            0.020265,             0.44359,             0.38636,              0.5161,              0.1105,            0.078784,           0.0089746,            0.015044,           0.0078715,           0.0078715,           0.0078715
                  45,            0.078551,            0.017721,            0.020226,             0.35911,             0.55809,             0.48418,             0.15858,            0.074694,           0.0090823,            0.014977,            0.007822,            0.007822,            0.007822
                  46,            0.071672,            0.018735,            0.019049,              0.5741,             0.60227,             0.59944,             0.25421,            0.071257,           0.0090098,            0.014865,           0.0077725,           0.0077725,           0.0077725
                  47,            0.071513,            0.018884,            0.020484,             0.42973,             0.54545,             0.44872,             0.12473,            0.068855,           0.0095553,            0.014744,            0.007723,            0.007723,            0.007723
                  48,            0.075783,            0.015717,            0.019855,             0.42973,             0.54545,             0.44872,             0.12473,            0.068855,           0.0095553,            0.014744,           0.0076735,           0.0076735,           0.0076735
                  49,            0.076079,            0.016576,            0.019993,             0.45691,             0.59091,             0.50235,             0.23456,            0.068458,           0.0093656,            0.014684,            0.007624,            0.007624,            0.007624
                  50,            0.074477,            0.016281,            0.019777,             0.67939,             0.50988,             0.61213,             0.13506,             0.07029,            0.008873,            0.014607,           0.0075745,           0.0075745,           0.0075745
                  51,            0.072297,            0.016089,            0.019946,             0.33513,             0.53409,             0.36112,             0.11891,             0.07344,           0.0089569,            0.014625,            0.007525,            0.007525,            0.007525
                  52,            0.071332,            0.015063,            0.018455,             0.33513,             0.53409,             0.36112,             0.11891,             0.07344,           0.0089569,            0.014625,           0.0074755,           0.0074755,           0.0074755
                  53,            0.071601,            0.017677,            0.019465,             0.36914,             0.52976,                0.37,             0.12471,            0.073107,           0.0088906,            0.014637,            0.007426,            0.007426,            0.007426
                  54,             0.06937,            0.016039,            0.019148,             0.76787,             0.68962,             0.68078,             0.25355,            0.068359,           0.0087423,            0.014521,           0.0073765,           0.0073765,           0.0073765
                  55,            0.070013,            0.015624,            0.019228,             0.42174,             0.56818,             0.41203,             0.19023,            0.070681,           0.0093627,            0.014496,            0.007327,            0.007327,            0.007327
                  56,            0.078285,            0.016383,            0.019901,             0.42174,             0.56818,             0.41203,             0.19023,            0.070681,           0.0093627,            0.014496,           0.0072775,           0.0072775,           0.0072775
                  57,            0.072372,             0.01597,            0.019227,             0.62951,             0.68182,             0.63124,              0.2015,            0.067667,           0.0093875,            0.014457,            0.007228,            0.007228,            0.007228
                  58,            0.068233,            0.014308,            0.018145,             0.66591,             0.60227,             0.61336,             0.24877,            0.069904,           0.0088215,            0.014438,           0.0071785,           0.0071785,           0.0071785
                  59,            0.069153,            0.016256,            0.018968,               0.543,             0.56818,             0.58438,             0.23538,            0.065187,           0.0090523,            0.014453,            0.007129,            0.007129,            0.007129
                  60,            0.074237,            0.013937,            0.018327,               0.543,             0.56818,             0.58438,             0.23538,            0.065187,           0.0090523,            0.014453,           0.0070795,           0.0070795,           0.0070795
                  61,             0.07155,             0.01506,            0.019601,             0.60641,             0.67972,              0.7053,             0.29136,            0.063558,           0.0086939,            0.014466,             0.00703,             0.00703,             0.00703
                  62,            0.068547,            0.014826,            0.019168,             0.77539,             0.67045,             0.68015,             0.26953,            0.069228,           0.0084183,            0.014357,           0.0069805,           0.0069805,           0.0069805
                  63,            0.067538,            0.015647,            0.018885,              0.6169,             0.72241,             0.53061,              0.2208,            0.064982,           0.0086317,            0.014245,            0.006931,            0.006931,            0.006931
                  64,            0.071595,            0.015466,            0.019649,              0.6169,             0.72241,             0.53061,              0.2208,            0.064982,           0.0086317,            0.014245,           0.0068815,           0.0068815,           0.0068815
                  65,             0.06925,            0.016534,            0.019091,              0.6585,             0.77773,             0.58819,             0.22267,            0.064701,           0.0086803,            0.014227,            0.006832,            0.006832,            0.006832
                  66,            0.066255,            0.014102,            0.018814,             0.77585,             0.68682,             0.69581,             0.40867,            0.064811,           0.0084372,            0.014304,           0.0067825,           0.0067825,           0.0067825
                  67,            0.067204,            0.015548,            0.018716,             0.60782,             0.69421,             0.68323,             0.24124,            0.062778,           0.0087934,            0.014238,            0.006733,            0.006733,            0.006733
                  68,            0.066656,            0.015787,            0.018072,             0.60782,             0.69421,             0.68323,             0.24124,            0.062778,           0.0087934,            0.014238,           0.0066835,           0.0066835,           0.0066835
                  69,             0.06486,            0.012712,            0.017447,             0.75644,             0.70528,             0.73805,             0.27939,            0.061399,           0.0086029,            0.014229,            0.006634,            0.006634,            0.006634
                  70,            0.064525,            0.014248,            0.018509,             0.83194,             0.73864,             0.78932,             0.42235,            0.059153,           0.0084226,             0.01413,           0.0065845,           0.0065845,           0.0065845
                  71,            0.061296,            0.014495,            0.018443,             0.79512,             0.68182,              0.7023,             0.37142,            0.062039,           0.0082431,            0.014077,            0.006535,            0.006535,            0.006535
                  72,            0.064511,            0.015599,            0.018756,             0.79512,             0.68182,              0.7023,             0.37142,            0.062039,           0.0082431,            0.014077,           0.0064855,           0.0064855,           0.0064855
                  73,            0.063808,            0.015801,            0.018756,             0.88624,             0.71591,             0.80168,             0.41325,            0.060525,            0.008234,            0.014014,            0.006436,            0.006436,            0.006436
                  74,            0.063305,            0.014427,            0.018495,              0.4947,             0.68182,              0.6113,             0.41784,            0.059848,           0.0082738,             0.01395,           0.0063865,           0.0063865,           0.0063865
                  75,            0.062481,             0.01508,            0.018941,             0.84869,             0.76189,             0.83638,              0.3859,             0.06079,           0.0082488,            0.013913,            0.006337,            0.006337,            0.006337
                  76,            0.064641,            0.016218,            0.019131,             0.84869,             0.76189,             0.83638,              0.3859,             0.06079,           0.0082488,            0.013913,           0.0062875,           0.0062875,           0.0062875
                  77,            0.061666,            0.016666,            0.019125,             0.84689,             0.69318,             0.77016,              0.3962,            0.058977,           0.0081596,            0.013896,            0.006238,            0.006238,            0.006238
                  78,            0.058936,            0.014141,             0.01851,             0.86231,             0.79455,             0.85313,             0.36851,            0.059737,           0.0081193,            0.013836,           0.0061885,           0.0061885,           0.0061885
                  79,            0.058272,            0.017292,            0.018519,             0.84783,             0.73864,             0.79893,             0.32396,            0.057742,           0.0082798,            0.013782,            0.006139,            0.006139,            0.006139
                  80,            0.059687,            0.013743,            0.018413,             0.84783,             0.73864,             0.79893,             0.32396,            0.057742,           0.0082798,            0.013782,           0.0060895,           0.0060895,           0.0060895
                  81,            0.058047,            0.014828,              0.0186,             0.89582,             0.75697,             0.83717,             0.37662,            0.055956,           0.0082724,            0.013766,             0.00604,             0.00604,             0.00604
                  82,            0.057106,             0.01493,            0.017722,             0.90801,             0.74371,              0.8157,             0.30674,            0.057386,           0.0081861,            0.013758,           0.0059905,           0.0059905,           0.0059905
                  83,            0.059086,            0.014697,            0.018697,             0.89026,             0.76132,             0.82776,             0.34645,            0.058072,           0.0080197,            0.013721,            0.005941,            0.005941,            0.005941
                  84,            0.064255,            0.014323,            0.018357,             0.89026,             0.76132,             0.82776,             0.34645,            0.058072,           0.0080197,            0.013721,           0.0058915,           0.0058915,           0.0058915
                  85,            0.058783,            0.015858,            0.018142,             0.88429,              0.7254,             0.81974,             0.40343,            0.057209,           0.0079188,            0.013724,            0.005842,            0.005842,            0.005842
                  86,            0.057687,            0.013393,            0.018242,             0.89985,             0.67672,             0.77819,             0.31551,            0.053084,           0.0083241,            0.013764,           0.0057925,           0.0057925,           0.0057925
                  87,            0.057605,            0.014664,            0.017302,             0.85061,             0.73046,             0.81124,             0.30115,            0.059664,           0.0079107,            0.013724,            0.005743,            0.005743,            0.005743
                  88,            0.059456,            0.013587,            0.018025,             0.85061,             0.73046,             0.81124,             0.30115,            0.059664,           0.0079107,            0.013724,           0.0056935,           0.0056935,           0.0056935
                  89,            0.057154,            0.014352,            0.016909,             0.90199,             0.70455,             0.82355,             0.34612,            0.055598,           0.0080094,             0.01373,            0.005644,            0.005644,            0.005644
                  90,            0.056821,            0.014574,              0.0183,             0.90227,             0.65909,             0.76659,             0.46069,            0.052551,           0.0078878,            0.013715,           0.0055945,           0.0055945,           0.0055945
                  91,             0.05769,            0.016439,            0.018837,             0.92127,             0.66799,             0.80013,             0.20788,            0.060575,           0.0078602,            0.013678,            0.005545,            0.005545,            0.005545
                  92,            0.063858,            0.012082,            0.017413,             0.92127,             0.66799,             0.80013,             0.20788,            0.060575,           0.0078602,            0.013678,           0.0054955,           0.0054955,           0.0054955
                  93,            0.059701,            0.015663,            0.018435,             0.93101,              0.7024,             0.79805,             0.26412,            0.057802,           0.0078871,             0.01367,            0.005446,            0.005446,            0.005446
                  94,            0.056511,            0.013432,            0.017079,             0.87715,             0.71266,             0.82154,             0.52125,            0.048657,           0.0078764,            0.013631,           0.0053965,           0.0053965,           0.0053965
                  95,            0.052374,            0.014154,            0.017944,             0.88099,             0.78409,             0.86911,             0.53342,            0.047456,            0.007803,            0.013663,            0.005347,            0.005347,            0.005347
                  96,            0.054666,            0.013618,            0.017171,             0.88099,             0.78409,             0.86911,             0.53342,            0.047456,            0.007803,            0.013663,           0.0052975,           0.0052975,           0.0052975
                  97,            0.052803,            0.014767,            0.017754,             0.89258,             0.85592,             0.91314,             0.47849,            0.049758,           0.0078111,            0.013648,            0.005248,            0.005248,            0.005248
                  98,            0.052324,            0.015547,            0.017771,             0.94121,             0.90909,             0.94519,             0.54943,            0.049345,            0.007719,            0.013621,           0.0051985,           0.0051985,           0.0051985
