               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.054275,             0.01349,            0.018581,             0.93618,             0.92045,             0.95363,              0.3378,            0.053685,           0.0077424,            0.013637,            0.005149,            0.005149,            0.005149
                 100,            0.055601,            0.013906,            0.017501,             0.93618,             0.92045,             0.95363,              0.3378,            0.053685,           0.0077424,            0.013637,           0.0050995,           0.0050995,           0.0050995
                 101,            0.054843,              0.0144,            0.016969,             0.97235,             0.93479,             0.97024,             0.41416,            0.050783,            0.007704,            0.013649,             0.00505,             0.00505,             0.00505
                 102,            0.054218,            0.013141,             0.01762,             0.96763,             0.92045,             0.96172,             0.62161,            0.045288,           0.0076485,            0.013567,           0.0050005,           0.0050005,           0.0050005
                 103,            0.049383,            0.014156,            0.017556,             0.96634,             0.89007,             0.95715,             0.51559,            0.047233,           0.0077291,            0.013529,            0.004951,            0.004951,            0.004951
                 104,            0.054237,            0.016434,            0.018312,             0.96634,             0.89007,             0.95715,             0.51559,            0.047233,           0.0077291,            0.013529,           0.0049015,           0.0049015,           0.0049015
                 105,            0.052257,            0.013074,            0.016919,             0.96513,               0.875,              0.9407,             0.63137,            0.043521,           0.0077691,            0.013516,            0.004852,            0.004852,            0.004852
                 106,            0.050159,             0.01448,            0.016981,             0.96512,               0.875,             0.94864,             0.55959,            0.043882,            0.007719,            0.013416,           0.0048025,           0.0048025,           0.0048025
                 107,            0.052338,            0.013775,            0.017331,             0.95715,             0.87948,             0.94203,             0.56145,            0.047951,           0.0075727,            0.013389,            0.004753,            0.004753,            0.004753
                 108,             0.05771,            0.012641,            0.018313,             0.95715,             0.87948,             0.94203,             0.56145,            0.047951,           0.0075727,            0.013389,           0.0047035,           0.0047035,           0.0047035
                 109,            0.054615,            0.013834,            0.018132,              0.9661,             0.88159,             0.95439,             0.57486,            0.045472,            0.007581,            0.013343,            0.004654,            0.004654,            0.004654
                 110,            0.052477,            0.012622,            0.017752,             0.95559,             0.88534,             0.94745,             0.57497,            0.046538,           0.0075307,            0.013237,           0.0046045,           0.0046045,           0.0046045
                 111,              0.0509,            0.014522,            0.016922,             0.95142,             0.88188,             0.94749,             0.49131,            0.050682,           0.0075364,              0.0132,            0.004555,            0.004555,            0.004555
                 112,             0.05317,            0.012839,            0.016927,             0.95142,             0.88188,             0.94749,             0.49131,            0.050682,           0.0075364,              0.0132,           0.0045055,           0.0045055,           0.0045055
                 113,            0.052805,            0.012307,             0.01716,             0.93724,             0.88636,             0.95125,             0.63914,            0.043646,           0.0075841,            0.013116,            0.004456,            0.004456,            0.004456
                 114,            0.050853,            0.013049,            0.017165,             0.90319,             0.88636,              0.9485,             0.53766,            0.046614,           0.0076241,            0.013081,           0.0044065,           0.0044065,           0.0044065
                 115,             0.04908,            0.013815,            0.017408,             0.92977,             0.88636,             0.93018,             0.49814,             0.04745,           0.0075905,            0.013041,            0.004357,            0.004357,            0.004357
                 116,            0.053324,            0.014854,            0.017241,             0.92977,             0.88636,             0.93018,             0.49814,             0.04745,           0.0075905,            0.013041,           0.0043075,           0.0043075,           0.0043075
                 117,            0.053527,            0.013829,            0.017967,             0.92192,             0.89113,             0.92976,             0.53719,            0.045952,           0.0075955,            0.013008,            0.004258,            0.004258,            0.004258
                 118,             0.05141,            0.013513,            0.017364,             0.84653,             0.90628,             0.93153,             0.48824,             0.04851,           0.0075023,            0.012991,           0.0042085,           0.0042085,           0.0042085
                 119,            0.051966,              0.0144,            0.018087,             0.89784,             0.92678,             0.96353,             0.60944,            0.043946,           0.0074551,            0.012997,            0.004159,            0.004159,            0.004159
                 120,            0.049973,            0.013634,            0.016376,             0.89784,             0.92678,             0.96353,             0.60944,            0.043946,           0.0074551,            0.012997,           0.0041095,           0.0041095,           0.0041095
                 121,            0.052215,            0.013223,            0.017317,             0.89574,             0.93182,             0.96747,             0.65324,            0.042316,           0.0073659,            0.012988,             0.00406,             0.00406,             0.00406
                 122,             0.04926,            0.013145,            0.017419,             0.89376,             0.94318,             0.97088,             0.60052,            0.044103,           0.0073442,            0.012956,           0.0040105,           0.0040105,           0.0040105
                 123,            0.051095,            0.013554,            0.018024,             0.91983,             0.92261,             0.97413,             0.63738,            0.042331,           0.0073271,            0.012913,            0.003961,            0.003961,            0.003961
                 124,            0.050423,            0.013951,            0.017072,             0.91983,             0.92261,             0.97413,             0.63738,            0.042331,           0.0073271,            0.012913,           0.0039115,           0.0039115,           0.0039115
                 125,             0.04934,            0.014096,            0.018015,             0.91826,             0.90484,             0.97398,             0.67165,            0.041302,           0.0072544,            0.012864,            0.003862,            0.003862,            0.003862
                 126,            0.045723,            0.012018,            0.015871,             0.91979,             0.92524,             0.97498,             0.54914,            0.045145,           0.0073395,             0.01279,           0.0038125,           0.0038125,           0.0038125
                 127,            0.048942,            0.013712,            0.015906,             0.93047,             0.95455,             0.97949,             0.57451,            0.045579,           0.0072546,            0.012772,            0.003763,            0.003763,            0.003763
                 128,            0.051579,            0.013578,            0.016296,             0.93047,             0.95455,             0.97949,             0.57451,            0.045579,           0.0072546,            0.012772,           0.0037135,           0.0037135,           0.0037135
                 129,            0.051368,            0.013251,            0.018189,             0.91215,             0.94318,             0.97869,               0.613,            0.044356,            0.007225,            0.012754,            0.003664,            0.003664,            0.003664
                 130,            0.051543,            0.011884,            0.016586,             0.90158,             0.92045,             0.96959,             0.53012,            0.046084,           0.0071993,            0.012737,           0.0036145,           0.0036145,           0.0036145
                 131,            0.050443,            0.013148,            0.016452,             0.91586,             0.92045,             0.96879,             0.59413,            0.044357,            0.007194,             0.01279,            0.003565,            0.003565,            0.003565
                 132,            0.050272,            0.014215,            0.016115,             0.91586,             0.92045,             0.96879,             0.59413,            0.044357,            0.007194,             0.01279,           0.0035155,           0.0035155,           0.0035155
                 133,            0.050285,            0.015464,            0.017564,             0.91213,             0.90909,             0.95761,             0.62159,            0.042876,           0.0072174,            0.012828,            0.003466,            0.003466,            0.003466
                 134,            0.049507,            0.013183,            0.017555,             0.91698,             0.90909,              0.9522,             0.54786,            0.044906,           0.0073175,            0.012814,           0.0034165,           0.0034165,           0.0034165
                 135,             0.04955,            0.014797,            0.017451,             0.91766,             0.94077,             0.97258,             0.63902,             0.04177,           0.0072367,             0.01276,            0.003367,            0.003367,            0.003367
                 136,            0.050416,             0.01439,             0.01695,             0.91766,             0.94077,             0.97258,             0.63902,             0.04177,           0.0072367,             0.01276,           0.0033175,           0.0033175,           0.0033175
                 137,            0.049871,            0.013269,            0.016618,              0.9115,             0.94318,             0.96288,             0.65243,            0.040659,           0.0072515,            0.012753,            0.003268,            0.003268,            0.003268
                 138,             0.04877,            0.012891,            0.016028,             0.91383,             0.96591,             0.97877,             0.62062,            0.043245,            0.007195,            0.012722,           0.0032185,           0.0032185,           0.0032185
                 139,             0.04692,            0.012425,            0.016273,             0.92144,             0.97455,             0.97708,             0.67407,            0.040805,           0.0071311,            0.012661,            0.003169,            0.003169,            0.003169
                 140,            0.046074,            0.013133,            0.015837,             0.92144,             0.97455,             0.97708,             0.67407,            0.040805,           0.0071311,            0.012661,           0.0031195,           0.0031195,           0.0031195
                 141,             0.04794,            0.012865,            0.017153,             0.92992,             0.96591,             0.97511,             0.70263,            0.039855,           0.0071168,            0.012605,             0.00307,             0.00307,             0.00307
                 142,            0.048871,            0.011837,            0.017122,             0.93396,             0.96365,             0.97462,             0.67016,            0.040897,           0.0071244,            0.012567,           0.0030205,           0.0030205,           0.0030205
                 143,             0.04833,            0.013289,            0.016657,             0.92333,              0.9677,             0.97193,             0.62681,            0.041961,            0.007154,            0.012529,            0.002971,            0.002971,            0.002971
                 144,            0.048443,            0.013094,            0.017238,             0.92333,              0.9677,             0.97193,             0.62681,            0.041961,            0.007154,            0.012529,           0.0029215,           0.0029215,           0.0029215
                 145,            0.047898,            0.012763,            0.017011,              0.9225,             0.95418,             0.96843,              0.6632,            0.040638,           0.0071435,             0.01249,            0.002872,            0.002872,            0.002872
                 146,             0.04898,            0.012474,             0.01697,             0.89322,             0.97727,             0.96851,             0.69012,            0.040183,           0.0070906,            0.012457,           0.0028225,           0.0028225,           0.0028225
                 147,            0.046912,            0.013709,            0.016374,             0.89425,             0.96591,             0.96711,             0.67385,             0.04053,           0.0070746,            0.012451,            0.002773,            0.002773,            0.002773
                 148,             0.04726,            0.012381,            0.016578,             0.89425,             0.96591,             0.96711,             0.67385,             0.04053,           0.0070746,            0.012451,           0.0027235,           0.0027235,           0.0027235
                 149,            0.048011,            0.012144,            0.015767,             0.89743,             0.94318,             0.96591,             0.66225,            0.041184,           0.0070903,            0.012452,            0.002674,            0.002674,            0.002674
                 150,            0.047216,            0.011431,            0.016279,             0.89124,             0.94318,             0.96752,             0.69525,             0.03972,           0.0071037,            0.012439,           0.0026245,           0.0026245,           0.0026245
                 151,            0.046504,            0.012695,            0.016713,             0.87086,             0.95447,             0.96616,             0.67718,            0.040455,           0.0071344,            0.012418,            0.002575,            0.002575,            0.002575
                 152,            0.048225,            0.012708,            0.016238,             0.87086,             0.95447,             0.96616,             0.67718,            0.040455,           0.0071344,            0.012418,           0.0025255,           0.0025255,           0.0025255
                 153,             0.04839,            0.014445,            0.017444,              0.8619,             0.94318,             0.96488,             0.70069,            0.039911,           0.0071044,            0.012395,            0.002476,            0.002476,            0.002476
                 154,            0.047547,            0.011993,            0.016525,             0.86384,             0.94318,              0.9612,             0.63426,            0.041582,           0.0070906,             0.01235,           0.0024265,           0.0024265,           0.0024265
                 155,             0.04658,            0.013487,            0.016821,             0.89937,             0.94318,             0.96499,             0.67472,            0.039629,           0.0070481,            0.012342,            0.002377,            0.002377,            0.002377
                 156,            0.046711,            0.012395,            0.016615,             0.89937,             0.94318,             0.96499,             0.67472,            0.039629,           0.0070481,            0.012342,           0.0023275,           0.0023275,           0.0023275
                 157,            0.049284,            0.013081,            0.017223,             0.89089,             0.95455,             0.96859,             0.69198,            0.039687,            0.007004,            0.012347,            0.002278,            0.002278,            0.002278
                 158,            0.045705,            0.012119,            0.017081,             0.87406,             0.97727,             0.97201,              0.6815,            0.040112,           0.0069733,            0.012312,           0.0022285,           0.0022285,           0.0022285
                 159,             0.04571,            0.012109,            0.016559,             0.91417,             0.97727,             0.97511,             0.69977,            0.039534,            0.006984,            0.012291,            0.002179,            0.002179,            0.002179
                 160,            0.048043,            0.011986,            0.018082,             0.91417,             0.97727,             0.97511,             0.69977,            0.039534,            0.006984,            0.012291,           0.0021295,           0.0021295,           0.0021295
                 161,            0.046176,            0.012482,            0.015437,             0.93062,             0.97727,             0.97867,             0.70599,            0.039725,           0.0069752,            0.012279,             0.00208,             0.00208,             0.00208
                 162,            0.046898,            0.013248,            0.016764,             0.93356,             0.95179,             0.97884,             0.71577,            0.039451,           0.0069642,             0.01227,           0.0020305,           0.0020305,           0.0020305
                 163,            0.046076,            0.012797,            0.016251,             0.93359,              0.9467,             0.97788,             0.70564,            0.039623,           0.0069892,            0.012248,            0.001981,            0.001981,            0.001981
                 164,            0.044639,             0.01383,            0.015756,             0.93359,              0.9467,             0.97788,             0.70564,            0.039623,           0.0069892,            0.012248,           0.0019315,           0.0019315,           0.0019315
                 165,            0.045775,             0.01191,            0.016692,             0.93636,             0.94318,             0.97765,             0.70686,            0.039839,           0.0070074,            0.012246,            0.001882,            0.001882,            0.001882
                 166,            0.045662,            0.013661,               0.016,             0.93801,             0.95455,             0.98158,             0.70154,            0.039474,           0.0070379,            0.012243,           0.0018325,           0.0018325,           0.0018325
                 167,            0.047501,            0.012013,            0.015675,             0.93492,             0.97812,             0.98344,             0.69152,            0.040587,           0.0070143,            0.012247,            0.001783,            0.001783,            0.001783
                 168,            0.046566,            0.012637,            0.016432,             0.93492,             0.97812,             0.98344,             0.69152,            0.040587,           0.0070143,            0.012247,           0.0017335,           0.0017335,           0.0017335
                 169,             0.04531,            0.013573,            0.017039,             0.93509,             0.98142,             0.98341,             0.67809,            0.041178,           0.0070286,            0.012244,            0.001684,            0.001684,            0.001684
                 170,            0.046453,            0.014635,            0.016546,              0.9346,             0.98864,             0.98483,             0.70831,            0.039573,           0.0070093,            0.012219,           0.0016345,           0.0016345,           0.0016345
                 171,            0.043856,             0.01218,            0.015269,             0.93527,             0.98123,              0.9847,             0.69931,            0.039473,           0.0070033,            0.012186,            0.001585,            0.001585,            0.001585
                 172,            0.044597,            0.012404,            0.016133,             0.93527,             0.98123,              0.9847,             0.69931,            0.039473,           0.0070033,            0.012186,           0.0015355,           0.0015355,           0.0015355
                 173,            0.043254,            0.013021,            0.015762,             0.93526,             0.98084,             0.98484,             0.70957,            0.039327,           0.0070057,            0.012152,            0.001486,            0.001486,            0.001486
                 174,            0.046099,            0.014582,            0.017273,             0.93527,              0.9835,             0.98428,             0.71302,            0.038966,           0.0070155,            0.012133,           0.0014365,           0.0014365,           0.0014365
                 175,            0.045281,            0.013198,            0.015036,             0.92836,             0.97727,              0.9832,             0.70436,             0.03919,           0.0069969,            0.012132,            0.001387,            0.001387,            0.001387
                 176,            0.044456,            0.012222,            0.015997,             0.92836,             0.97727,              0.9832,             0.70436,             0.03919,           0.0069969,            0.012132,           0.0013375,           0.0013375,           0.0013375
                 177,            0.045357,            0.012223,            0.015891,             0.92714,             0.97727,              0.9832,             0.71013,            0.039064,           0.0069945,            0.012122,            0.001288,            0.001288,            0.001288
                 178,            0.045784,            0.012324,             0.01605,             0.92745,             0.97727,             0.98377,             0.72316,            0.038692,           0.0070012,            0.012099,           0.0012385,           0.0012385,           0.0012385
                 179,            0.046484,            0.011554,            0.016902,             0.92709,             0.97727,             0.98374,             0.71902,            0.038998,            0.007004,            0.012123,            0.001189,            0.001189,            0.001189
                 180,             0.04525,            0.011764,            0.015602,             0.92709,             0.97727,             0.98374,             0.71902,            0.038998,            0.007004,            0.012123,           0.0011395,           0.0011395,           0.0011395
                 181,            0.043416,            0.010106,            0.014512,             0.92845,             0.97727,             0.98313,             0.71322,            0.039184,            0.007025,             0.01213,             0.00109,             0.00109,             0.00109
                 182,            0.044844,            0.012997,            0.015773,             0.92978,             0.97727,              0.9835,             0.72531,             0.03886,           0.0070398,            0.012145,           0.0010405,           0.0010405,           0.0010405
                 183,             0.04559,            0.011848,            0.016512,               0.935,              0.9759,             0.98271,             0.71191,            0.038863,           0.0070724,            0.012144,            0.000991,            0.000991,            0.000991
                 184,            0.044949,            0.013853,            0.015975,               0.935,              0.9759,             0.98271,             0.71191,            0.038863,           0.0070724,            0.012144,           0.0009415,           0.0009415,           0.0009415
                 185,            0.045968,             0.01287,            0.016266,             0.93397,             0.95769,             0.98133,             0.70226,            0.038957,           0.0070927,            0.012142,            0.000892,            0.000892,            0.000892
                 186,            0.046164,            0.013175,            0.017247,              0.9339,             0.95358,             0.98158,             0.71237,            0.038729,           0.0070775,            0.012118,           0.0008425,           0.0008425,           0.0008425
                 187,            0.045931,            0.013379,            0.016299,             0.93389,             0.95085,             0.98158,             0.72081,            0.038636,           0.0070565,              0.0121,            0.000793,            0.000793,            0.000793
                 188,            0.046298,            0.014277,            0.017157,             0.93389,             0.95085,             0.98158,             0.72081,            0.038636,           0.0070565,              0.0121,           0.0007435,           0.0007435,           0.0007435
                 189,            0.043979,            0.014019,            0.015568,             0.93363,             0.94593,             0.98121,              0.7241,            0.038619,           0.0070539,            0.012083,            0.000694,            0.000694,            0.000694
                 190,             0.04269,            0.012403,            0.013964,              0.9339,             0.94526,             0.98082,             0.72056,             0.03853,           0.0070527,            0.012071,           0.0006445,           0.0006445,           0.0006445
                 191,            0.044688,            0.014601,            0.016148,             0.95396,             0.94409,             0.98207,             0.73263,              0.0382,            0.007035,             0.01205,            0.000595,            0.000595,            0.000595
                 192,            0.042994,            0.013088,            0.015633,             0.95396,             0.94409,             0.98207,             0.73263,              0.0382,            0.007035,             0.01205,           0.0005455,           0.0005455,           0.0005455
                 193,            0.045164,            0.013385,            0.015847,             0.96629,             0.95364,             0.98304,             0.74064,            0.038141,           0.0070288,            0.012046,            0.000496,            0.000496,            0.000496
                 194,            0.045794,            0.012387,            0.016146,             0.96674,             0.95829,             0.98329,             0.73664,            0.038245,           0.0070217,            0.012038,           0.0004465,           0.0004465,           0.0004465
                 195,            0.043364,            0.013326,            0.015054,             0.96689,             0.95856,             0.98295,             0.74367,            0.038082,           0.0070119,            0.012029,            0.000397,            0.000397,            0.000397
                 196,             0.04532,            0.011733,            0.017076,             0.96689,             0.95856,             0.98295,             0.74367,            0.038082,           0.0070119,            0.012029,           0.0003475,           0.0003475,           0.0003475
                 197,            0.044381,            0.013101,            0.015967,             0.96696,              0.9592,             0.98295,             0.74751,             0.03801,           0.0070069,            0.012022,            0.000298,            0.000298,            0.000298
                 198,             0.04443,            0.011868,            0.015699,             0.96713,             0.96278,             0.98295,             0.74707,            0.037945,           0.0069997,             0.01202,           0.0002485,           0.0002485,           0.0002485
                 199,            0.044875,            0.013472,            0.016357,             0.96708,             0.95905,             0.98295,             0.74404,            0.037909,           0.0070002,            0.012016,            0.000199,            0.000199,            0.000199
